,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,pred_num_pix,pred_sum_pix,true_num_pix,true_sum_pix,ke,true_ke
0,0,11,0.7649993896484375,True,True,False,[],[],72,52.18139,-1,-1,64.49098,-1
1,0,24,0.764984130859375,True,False,False,[],[],2,1.2620842,-1,-1,1.5598099,-1
2,0,29,0.76495361328125,True,False,False,[],[],6,2.4497225,-1,-1,3.0276122,-1
3,0,35,0.764984130859375,True,True,False,[],[],1,0.51824087,-1,-1,0.6404939,-1
4,1,17,3.2456319223438945,False,False,False,[],[],61,31.113937,-1,-1,38.453716,-1
5,1,25,0.7650032043457031,True,False,False,[],[],32,7.707034,-1,-1,9.525124,-1
6,3,19,0.7649993896484375,True,True,False,[],[],25,26.402235,-1,-1,32.630524,-1
7,3,39,0.764984130859375,True,True,False,[],[],70,30.059088,-1,-1,37.15003,-1
8,3,41,0.76495361328125,True,True,False,[],[],6,3.6273685,-1,-1,4.4830647,-1
9,3,46,1.0818833016949811,True,False,False,[],[],9,9.856463,-1,-1,12.181603,-1
10,3,48,0.764984130859375,True,False,False,[],[],1,0.5509,-1,-1,0.6808573,-1
11,4,1,1.0818859990697474,True,True,False,[],[],32,21.111969,-1,-1,26.092283,-1
12,4,30,inf,False,True,False,[],[],66,48.42935,-1,-1,59.85384,-1
13,4,39,0.764984130859375,True,True,False,[],[],31,13.876695,-1,-1,17.150208,-1
14,6,44,0.764984130859375,True,True,False,[],[],2,0.5888851,-1,-1,0.7278032,-1
15,6,71,inf,False,True,False,[],[],17,15.307072,-1,-1,18.91801,-1
16,6,73,0.764984130859375,True,True,False,[],[],37,18.739895,-1,-1,23.160637,-1
17,6,75,0.764984130859375,True,False,False,[],[],20,18.12292,-1,-1,22.398117,-1
18,6,77,2.1637450240959204,False,True,False,[],[],17,11.673122,-1,-1,14.426812,-1
19,7,22,0.7650146484375,True,False,False,[],[],41,23.80568,-1,-1,29.42144,-1
20,7,33,inf,False,True,False,[],[],31,17.09245,-1,-1,21.12456,-1
21,7,49,0.7649993896484375,True,True,False,[],[],66,28.775696,-1,-1,35.563885,-1
22,7,51,0.76495361328125,True,False,False,[],[],70,32.270645,-1,-1,39.883293,-1
23,8,17,4.957767387948917,False,False,False,[],[],16,8.604557,-1,-1,10.634373,-1
24,9,55,1.081872512263171,True,True,False,[],[],27,14.576508,-1,-1,18.015106,-1
25,10,10,0.764984130859375,True,False,False,[],[],122,66.96899,-1,-1,82.766975,-1
26,10,19,0.7649993896484375,True,True,False,[],[],42,21.063818,-1,-1,26.032774,-1
27,10,69,0.7650146484375,True,False,False,[],[],23,12.469124,-1,-1,15.410591,-1
28,10,88,0.7650146484375,True,True,False,[],[],34,19.741917,-1,-1,24.399036,-1
29,10,91,0.7650146484375,True,True,False,[],[],13,16.06715,-1,-1,19.857391,-1
30,10,92,3.2456283257550336,False,True,False,[],[],2,2.9851494,-1,-1,3.6893463,-1
31,10,95,1.0818509328615227,True,True,False,[],[],15,14.936762,-1,-1,18.460344,-1
32,11,17,1.081872512263171,True,True,False,[],[],31,21.872494,-1,-1,27.032215,-1
33,11,21,0.7650146484375,True,True,False,[],[],33,22.357409,-1,-1,27.631523,-1
34,11,23,inf,False,False,False,[],[],26,12.550613,-1,-1,15.511304,-1
35,11,25,0.764984130859375,True,True,False,[],[],25,15.062775,-1,-1,18.616083,-1
36,11,29,0.764984130859375,True,False,False,[],[],54,28.765713,-1,-1,35.551544,-1
37,12,47,13.81244387759538,False,False,False,[],[],11,10.041743,-1,-1,12.410591,-1
38,13,32,0.764984130859375,True,True,False,[],[],71,46.023254,-1,-1,56.880142,-1
39,13,54,inf,False,True,False,[],[],5,4.9049745,-1,-1,6.062058,-1
40,14,12,0.764984130859375,True,True,False,[],[],7,4.870454,-1,-1,6.019394,-1
41,14,43,0.764984130859375,True,True,False,[],[],3,1.7344915,-1,-1,2.1436582,-1
42,15,21,1.529998779296875,True,True,False,[],[],33,20.29001,-1,-1,25.076426,-1
43,16,35,0.7650146484375,True,True,False,[],[],35,26.255356,-1,-1,32.448994,-1
44,16,37,1.0818509328615227,True,False,False,[],[],2,1.3601933,-1,-1,1.6810629,-1
45,17,1,0.7650146484375,True,False,False,[],[],16,8.99522,-1,-1,11.117193,-1
46,17,49,0.764984130859375,True,False,False,[],[],18,12.486973,-1,-1,15.432651,-1
47,17,64,1.081872512263171,True,False,False,[],[],17,21.50657,-1,-1,26.579971,-1
48,18,8,0.76495361328125,True,True,False,[],[],85,54.76596,-1,-1,67.68526,-1
49,18,35,0.7649993896484375,True,False,False,[],[],4,3.291113,-1,-1,4.067487,-1
50,18,38,0.7650146484375,True,False,False,[],[],26,20.395184,-1,-1,25.206408,-1
51,19,26,0.7650146484375,True,True,False,[],[],30,35.312202,-1,-1,43.642353,-1
52,19,36,0.764984130859375,True,True,False,[],[],24,12.630449,-1,-1,15.609973,-1
53,19,52,inf,False,False,False,[],[],5,4.4271297,-1,-1,5.47149,-1
54,19,54,0.7650146484375,True,True,False,[],[],27,19.751804,-1,-1,24.411257,-1
55,20,4,1.530029296875,True,True,False,[],[],25,27.38186,-1,-1,33.841244,-1
56,20,18,0.764984130859375,True,True,False,[],[],65,29.375381,-1,-1,36.305035,-1
57,20,30,inf,False,True,False,[],[],33,29.949902,-1,-1,37.015083,-1
58,21,11,4.838290610447574,False,True,False,[],[],43,41.83145,-1,-1,51.699493,-1
59,22,13,1.529998779296875,True,True,False,[],[],36,48.33961,-1,-1,59.742928,-1
60,22,19,1.081872512263171,True,True,False,[],[],36,20.248928,-1,-1,25.025652,-1
61,23,33,0.7650032043457031,True,False,False,[],[],6,2.9370644,-1,-1,3.629918,-1
62,23,36,0.764984130859375,True,True,False,[],[],49,31.363344,-1,-1,38.76196,-1
63,24,70,0.764984130859375,True,True,False,[],[],22,14.850748,-1,-1,18.35404,-1
64,25,22,1.0818401437525427,True,True,False,[],[],10,5.7329884,-1,-1,7.0854006,-1
65,25,25,0.7650146484375,True,True,False,[],[],76,34.37421,-1,-1,42.48309,-1
66,26,41,0.7649993896484375,True,True,False,[],[],31,17.747784,-1,-1,21.934486,-1
67,27,31,1.0818617225085447,True,True,False,[],[],3,1.8052377,-1,-1,2.2310934,-1
68,27,34,2.419121178935839,False,False,False,[],[],59,31.389927,-1,-1,38.79481,-1
69,27,36,0.7650146484375,True,False,False,[],[],6,5.493286,-1,-1,6.7891526,-1
70,27,37,0.764984130859375,True,False,False,[],[],39,24.064465,-1,-1,29.741272,-1
71,27,39,0.76495361328125,True,False,False,[],[],16,10.570488,-1,-1,13.064067,-1
72,27,42,0.76495361328125,True,False,False,[],[],1,0.3976102,-1,-1,0.49140644,-1
73,28,52,0.764984130859375,True,True,False,[],[],17,14.108369,-1,-1,17.436533,-1
74,28,63,0.764984130859375,True,True,False,[],[],41,14.49797,-1,-1,17.918041,-1
75,28,64,1.081872512263171,True,False,False,[],[],10,8.008838,-1,-1,9.898123,-1
76,29,26,inf,False,False,False,[],[],17,14.803101,-1,-1,18.295153,-1
77,29,53,1.52996826171875,True,False,False,[],[],38,31.280708,-1,-1,38.65983,-1
78,29,55,1.529998779296875,True,False,False,[],[],13,18.424744,-1,-1,22.771141,-1
79,29,58,2.862381929522153,False,False,False,[],[],1,0.26009858,-1,-1,0.32145584,-1
80,30,30,6.167662001695474,False,False,False,[],[],8,5.7793913,-1,-1,7.14275,-1
81,30,35,1.710542870652102,True,True,False,[],[],37,24.37704,-1,-1,30.127586,-1
82,31,0,inf,False,False,False,[],[],42,37.376488,-1,-1,46.193604,-1
83,31,63,0.764984130859375,True,True,False,[],[],42,15.466505,-1,-1,19.115055,-1
84,32,46,0.76495361328125,True,False,False,[],[],20,18.94455,-1,-1,23.41357,-1
85,32,48,0.7650146484375,True,True,False,[],[],35,18.134668,-1,-1,22.412638,-1
86,33,0,0.7649993896484375,True,True,False,[],[],34,22.192017,-1,-1,27.427114,-1
87,33,44,1.081850933722383,True,True,False,[],[],58,36.98093,-1,-1,45.704735,-1
88,33,57,0.764984130859375,True,True,False,[],[],55,20.683754,-1,-1,25.563053,-1
89,34,35,0.7649993896484375,True,True,False,[],[],49,24.961723,-1,-1,30.850195,-1
90,34,37,0.7649917602539062,True,True,False,[],[],29,16.556557,-1,-1,20.46225,-1
91,35,45,inf,False,False,False,[],[],56,45.443035,-1,-1,56.163048,-1
92,36,23,0.7650146484375,True,False,False,[],[],34,26.491657,-1,-1,32.74104,-1
93,36,30,0.764984130859375,True,True,False,[],[],10,6.8505135,-1,-1,8.46655,-1
94,36,59,4.46071127678688,False,False,False,[],[],11,6.0875998,-1,-1,7.523665,-1
95,37,29,0.7650146484375,True,False,False,[],[],35,19.356716,-1,-1,23.922966,-1
96,37,31,1.0818833016949811,True,False,False,[],[],48,33.10518,-1,-1,40.914692,-1
97,37,33,0.764984130859375,True,True,False,[],[],29,26.424671,-1,-1,32.658253,-1
98,37,35,0.764984130859375,True,False,False,[],[],31,15.177847,-1,-1,18.7583,-1
99,37,37,0.764984130859375,True,False,False,[],[],22,9.495771,-1,-1,11.735825,-1
100,38,30,0.764984130859375,True,True,False,[],[],46,20.883507,-1,-1,25.809927,-1
101,38,32,1.3250178108059933,True,True,False,[],[],25,25.184752,-1,-1,31.125835,-1
102,39,55,0.7649993896484375,True,False,False,[],[],52,30.781645,-1,-1,38.043037,-1
103,39,57,0.76495361328125,True,False,False,[],[],13,9.864122,-1,-1,12.19107,-1
104,39,59,1.0818833016949811,True,False,False,[],[],49,23.5332,-1,-1,29.084682,-1
105,39,61,0.764984130859375,True,True,False,[],[],56,34.53634,-1,-1,42.683464,-1
106,40,34,0.7650146484375,True,False,False,[],[],45,21.37196,-1,-1,26.413607,-1
107,40,52,0.764984130859375,True,False,False,[],[],69,39.430077,-1,-1,48.731632,-1
108,40,54,0.764984130859375,True,True,False,[],[],25,22.485603,-1,-1,27.789959,-1
109,41,47,0.764984130859375,True,False,False,[],[],50,20.14369,-1,-1,24.895588,-1
110,41,49,17.908176575437267,False,True,False,[],[],12,10.951833,-1,-1,13.535371,-1
111,41,53,2.1637450240959204,False,False,False,[],[],30,26.602884,-1,-1,32.878506,-1
112,41,55,0.7650146484375,True,False,False,[],[],25,15.440534,-1,-1,19.082956,-1
113,41,57,0.764984130859375,True,True,False,[],[],5,3.2146392,-1,-1,3.9729726,-1
114,42,57,inf,False,True,False,[],[],8,9.303963,-1,-1,11.498768,-1
115,42,65,0.764984130859375,True,False,False,[],[],66,24.378399,-1,-1,30.129265,-1
116,44,19,2.2949930827273812,False,False,False,[],[],41,24.66931,-1,-1,30.4888,-1
117,44,85,0.764984130859375,True,False,False,[],[],51,26.28636,-1,-1,32.487312,-1
118,45,47,5.1317923859763575,False,True,False,[],[],18,11.8918495,-1,-1,14.697137,-1
119,45,49,0.7650146484375,True,True,False,[],[],47,23.732798,-1,-1,29.331366,-1
120,45,52,1.7106008739483185,True,False,False,[],[],3,0.40087968,-1,-1,0.49544722,-1
121,46,36,0.764984130859375,True,False,False,[],[],42,30.487291,-1,-1,37.679245,-1
122,46,37,1.0818833016949811,True,False,False,[],[],29,27.877272,-1,-1,34.45352,-1
123,46,40,1.530029296875,True,True,False,[],[],54,31.754057,-1,-1,39.24484,-1
124,46,54,0.764984130859375,True,True,False,[],[],20,16.0369,-1,-1,19.820005,-1
125,46,56,0.7650146484375,True,False,False,[],[],57,26.735384,-1,-1,33.042263,-1
126,47,39,1.7106247576893532,True,False,False,[],[],44,24.027914,-1,-1,29.6961,-1
127,47,41,0.764984130859375,True,False,False,[],[],4,1.8273991,-1,-1,2.2584827,-1
128,48,14,73.36824461855565,False,True,False,[],[],66,25.833729,-1,-1,31.927906,-1
129,48,50,0.7650146484375,True,False,False,[],[],75,31.362087,-1,-1,38.760406,-1
130,48,52,0.7650146484375,True,True,False,[],[],65,29.84556,-1,-1,36.886127,-1
131,48,54,0.764984130859375,True,False,False,[],[],70,27.47635,-1,-1,33.958023,-1
132,48,56,0.76495361328125,True,False,False,[],[],45,26.963764,-1,-1,33.324516,-1
133,48,58,1.0818940912343977,True,False,False,[],[],23,27.603989,-1,-1,34.115772,-1
134,49,41,0.764984130859375,True,False,False,[],[],27,25.896221,-1,-1,32.005142,-1
135,49,54,0.7650146484375,True,True,False,[],[],29,16.31041,-1,-1,20.158035,-1
136,50,28,1.529998779296875,True,True,False,[],[],43,41.077435,-1,-1,50.767605,-1
137,50,55,1.7105974619921192,True,True,False,[],[],12,6.6024933,-1,-1,8.160022,-1
138,51,14,inf,False,True,False,[],[],44,44.074043,-1,-1,54.47111,-1
139,52,16,0.764984130859375,True,True,False,[],[],79,43.629826,-1,-1,53.922104,-1
140,52,25,0.7649993896484375,True,False,False,[],[],28,24.492098,-1,-1,30.269785,-1
141,52,35,5.188455799713895,False,True,False,[],[],86,34.49167,-1,-1,42.628254,-1
142,52,58,inf,False,True,False,[],[],14,14.177622,-1,-1,17.522123,-1
143,53,39,2.419188732455473,False,False,False,[],[],65,32.898964,-1,-1,40.659832,-1
144,53,70,0.764984130859375,True,False,False,[],[],48,28.737595,-1,-1,35.516796,-1
145,53,81,1.081872512263171,True,True,False,[],[],6,9.470499,-1,-1,11.70459,-1
146,54,12,0.764984130859375,True,True,False,[],[],51,32.39417,-1,-1,40.035954,-1
147,54,28,0.764984130859375,True,False,False,[],[],66,18.478922,-1,-1,22.8381,-1
148,55,15,0.764984130859375,True,True,False,[],[],2,1.8288274,-1,-1,2.260248,-1
149,55,58,0.7650146484375,True,True,False,[],[],14,6.764397,-1,-1,8.360119,-1
150,55,60,0.7649993896484375,True,True,False,[],[],49,30.312393,-1,-1,37.46309,-1
151,55,62,1.081850933722383,True,True,False,[],[],41,16.84277,-1,-1,20.815979,-1
152,56,58,8.203715888338662,False,True,False,[],[],4,1.5117245,-1,-1,1.8683404,-1
153,56,61,0.764984130859375,True,True,False,[],[],10,6.07219,-1,-1,7.5046196,-1
154,58,16,1.529998779296875,True,True,False,[],[],25,15.948382,-1,-1,19.710606,-1
155,59,17,0.764984130859375,True,True,False,[],[],50,30.540197,-1,-1,37.744633,-1
156,59,33,0.7649993896484375,True,True,False,[],[],28,13.665338,-1,-1,16.88899,-1
157,59,35,1.081850933722383,True,True,False,[],[],23,19.82655,-1,-1,24.503633,-1
158,61,32,0.764984130859375,True,False,False,[],[],52,30.479244,-1,-1,37.6693,-1
159,61,34,0.76495361328125,True,True,False,[],[],1,0.7968623,-1,-1,0.9848422,-1
160,62,26,0.76495361328125,True,False,False,[],[],33,18.594967,-1,-1,22.98152,-1
161,62,39,1.710594049982326,True,False,False,[],[],19,17.210167,-1,-1,21.270046,-1
162,63,32,inf,False,False,False,[],[],30,25.22067,-1,-1,31.170229,-1
163,63,44,5.074395075095516,False,False,False,[],[],45,40.34407,-1,-1,49.861237,-1
164,63,47,0.7650146484375,True,True,False,[],[],26,16.90812,-1,-1,20.896746,-1
165,63,49,0.7650146484375,True,False,False,[],[],10,5.0202456,-1,-1,6.2045217,-1
166,64,35,0.76495361328125,True,False,False,[],[],54,27.504206,-1,-1,33.99245,-1
167,64,37,0.7650146484375,True,True,False,[],[],63,30.698786,-1,-1,37.94063,-1
168,64,39,0.7650146484375,True,True,False,[],[],37,21.846846,-1,-1,27.000517,-1
169,65,21,0.764984130859375,True,False,False,[],[],17,14.131682,-1,-1,17.465347,-1
170,65,40,0.76495361328125,True,False,False,[],[],39,19.948154,-1,-1,24.653925,-1
171,65,42,0.764984130859375,True,False,False,[],[],29,17.241035,-1,-1,21.308197,-1
172,66,22,2.8623696952763136,False,True,False,[],[],17,19.675463,-1,-1,24.316906,-1
173,66,40,0.764984130859375,True,True,False,[],[],15,14.985693,-1,-1,18.520819,-1
174,66,42,0.7650146484375,True,True,False,[],[],26,27.036598,-1,-1,33.41453,-1
175,66,44,1.0818293538903043,True,True,False,[],[],40,27.702835,-1,-1,34.237934,-1
176,67,4,0.76495361328125,True,True,False,[],[],2,1.3258548,-1,-1,1.638624,-1
177,67,14,0.764984130859375,True,False,False,[],[],102,65.485504,-1,-1,80.93354,-1
178,68,24,0.764984130859375,True,True,False,[],[],66,36.80113,-1,-1,45.482517,-1
179,68,48,0.7650146484375,True,True,False,[],[],40,21.90686,-1,-1,27.07469,-1
180,68,56,0.764984130859375,True,False,False,[],[],5,2.7798762,-1,-1,3.4356492,-1
181,68,60,5.826069792029973,False,True,False,[],[],4,1.2986363,-1,-1,1.6049846,-1
182,68,63,0.764984130859375,True,False,False,[],[],59,20.660316,-1,-1,25.534086,-1
183,69,53,1.0818833016949811,True,False,False,[],[],37,16.956083,-1,-1,20.956024,-1
184,69,55,1.529998779296875,True,False,False,[],[],51,26.61005,-1,-1,32.887363,-1
185,70,14,inf,False,True,False,[],[],81,39.745983,-1,-1,49.122063,-1
186,71,48,0.7650146484375,True,False,False,[],[],25,21.266113,-1,-1,26.282791,-1
187,72,61,0.764984130859375,True,True,False,[],[],35,22.396389,-1,-1,27.679699,-1
188,72,68,0.7649993896484375,True,False,False,[],[],44,21.519285,-1,-1,26.595686,-1
189,72,70,0.764984130859375,True,False,False,[],[],49,35.17116,-1,-1,43.46804,-1
190,72,72,1.3250178108059933,True,True,False,[],[],9,6.562783,-1,-1,8.110944,-1
191,73,36,inf,False,False,False,[],[],50,37.556545,-1,-1,46.416138,-1
192,73,41,0.7649993896484375,True,True,False,[],[],30,28.238625,-1,-1,34.900116,-1
193,73,43,0.7650146484375,True,True,False,[],[],16,8.293612,-1,-1,10.250074,-1
194,74,17,0.764984130859375,True,True,False,[],[],27,22.525635,-1,-1,27.839434,-1
195,74,21,0.7650146484375,True,True,False,[],[],30,13.489028,-1,-1,16.671091,-1
196,74,30,0.7650146484375,True,True,False,[],[],1,1.1310024,-1,-1,1.3978059,-1
197,76,33,inf,False,True,False,[],[],36,42.39501,-1,-1,52.395996,-1
198,77,13,0.7650146484375,True,True,False,[],[],20,16.722809,-1,-1,20.66772,-1
199,77,58,1.7105701666760027,True,False,False,[],[],12,12.923379,-1,-1,15.972005,-1
200,77,61,0.764984130859375,True,True,False,[],[],30,20.122332,-1,-1,24.86919,-1
201,78,21,0.7649993896484375,True,False,False,[],[],65,27.6724,-1,-1,34.20032,-1
202,78,65,1.0818833016949811,True,True,False,[],[],37,28.36728,-1,-1,35.05912,-1
203,79,31,0.764984130859375,True,True,False,[],[],11,8.988052,-1,-1,11.108335,-1
204,79,67,1.0818940912343977,True,True,False,[],[],44,20.373396,-1,-1,25.179482,-1
205,80,37,4.653327182777713,False,True,False,[],[],11,3.0544734,-1,-1,3.7750237,-1
206,80,40,0.764984130859375,True,False,False,[],[],31,18.75009,-1,-1,23.173237,-1
207,81,5,inf,False,False,False,[],[],19,19.929705,-1,-1,24.631123,-1
208,81,24,inf,False,True,False,[],[],45,27.868494,-1,-1,34.442673,-1
209,81,26,1.873870617011172,True,True,False,[],[],24,18.771545,-1,-1,23.199755,-1
210,82,28,0.7649993896484375,True,False,False,[],[],16,10.245016,-1,-1,12.661816,-1
211,82,31,1.529998779296875,True,True,False,[],[],20,11.064195,-1,-1,13.674239,-1
212,82,35,1.0818833016949811,True,True,False,[],[],53,34.423733,-1,-1,42.544292,-1
213,83,14,0.7650146484375,True,False,False,[],[],4,2.9777884,-1,-1,3.680249,-1
214,83,55,1.0818833016949811,True,False,False,[],[],29,22.891863,-1,-1,28.292055,-1
215,83,57,0.764984130859375,True,True,False,[],[],2,1.794991,-1,-1,2.2184296,-1
216,83,60,0.76495361328125,True,False,False,[],[],1,0.7949949,-1,-1,0.9825342,-1
217,84,29,1.530029296875,True,False,False,[],[],27,20.196089,-1,-1,24.960346,-1
218,84,48,0.76495361328125,True,True,False,[],[],42,18.18315,-1,-1,22.472555,-1
219,84,49,0.764984130859375,True,True,False,[],[],17,13.625901,-1,-1,16.840252,-1
220,84,51,0.7650146484375,True,False,False,[],[],37,34.437138,-1,-1,42.56086,-1
221,84,68,1.530029296875,True,False,False,[],[],28,27.568174,-1,-1,34.071507,-1
222,86,40,inf,False,False,False,[],[],34,31.086773,-1,-1,38.420143,-1
223,86,81,1.52996826171875,True,False,False,[],[],23,15.099899,-1,-1,18.661966,-1
224,86,83,3.82501220703125,False,True,False,[],[],38,29.491838,-1,-1,36.448963,-1
225,87,8,0.7649993896484375,True,True,False,[],[],40,26.404661,-1,-1,32.633522,-1
226,87,29,inf,False,True,False,[],[],13,8.7595215,-1,-1,10.825893,-1
227,87,40,0.7650146484375,True,True,False,[],[],32,15.616533,-1,-1,19.300474,-1
228,88,16,0.764984130859375,True,False,False,[],[],20,8.113281,-1,-1,10.0272045,-1
229,89,48,0.76495361328125,True,True,False,[],[],56,23.782913,-1,-1,29.393303,-1
230,90,41,0.7650146484375,True,False,False,[],[],1,0.7892791,-1,-1,0.97547007,-1
231,90,71,0.7649993896484375,True,False,False,[],[],16,21.899164,-1,-1,27.065178,-1
232,90,73,0.7650146484375,True,False,False,[],[],28,17.888664,-1,-1,22.1086,-1
