,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,pred_num_pix,pred_sum_pix,true_num_pix,true_sum_pix,ke,true_ke
233,90,75,0.7650146484375,True,True,False,[],[],8,4.6065326,-1,-1,5.693214,-1
234,90,78,inf,False,True,False,[],[],55,28.622076,-1,-1,35.374023,-1
235,91,11,5.01645508430819,False,True,False,[],[],30,24.212137,-1,-1,29.923782,-1
236,91,25,inf,False,True,False,[],[],41,30.177904,-1,-1,37.29687,-1
237,91,34,0.7650146484375,True,True,False,[],[],49,30.32181,-1,-1,37.474728,-1
238,91,39,inf,False,True,False,[],[],28,19.023088,-1,-1,23.510635,-1
239,92,7,0.7649993896484375,True,True,False,[],[],38,27.3314,-1,-1,33.778877,-1
240,92,55,1.0818833016949811,True,False,False,[],[],43,14.310555,-1,-1,17.686417,-1
241,93,25,1.0818940912343977,True,False,False,[],[],37,17.709007,-1,-1,21.886562,-1
242,93,27,inf,False,False,False,[],[],22,10.201568,-1,-1,12.608118,-1
243,94,21,0.7650146484375,True,True,False,[],[],34,25.8721,-1,-1,31.97533,-1
244,94,25,0.76495361328125,True,False,False,[],[],60,29.56848,-1,-1,36.543686,-1
245,94,27,0.7649993896484375,True,True,False,[],[],10,6.5376334,-1,-1,8.079862,-1
246,94,31,0.764984130859375,True,False,False,[],[],59,47.589275,-1,-1,58.815586,-1
247,95,4,0.764984130859375,True,False,False,[],[],28,6.2716265,-1,-1,7.7511034,-1
248,95,10,0.7649993896484375,True,False,False,[],[],77,52.288113,-1,-1,64.62288,-1
249,97,14,0.7649993896484375,True,False,False,[],[],42,21.986185,-1,-1,27.172728,-1
250,97,30,inf,False,True,False,[],[],39,22.322975,-1,-1,27.588966,-1
251,98,36,inf,False,True,False,[],[],35,31.124008,-1,-1,38.466164,-1
252,98,46,0.7649993896484375,True,False,False,[],[],5,4.5270543,-1,-1,5.5949864,-1
253,98,48,0.7649993896484375,True,False,False,[],[],8,5.7314353,-1,-1,7.0834813,-1
254,98,50,0.76495361328125,True,True,False,[],[],39,23.07827,-1,-1,28.522434,-1
255,99,9,0.7649993896484375,True,False,False,[],[],5,3.5474732,-1,-1,4.384322,-1
256,100,129,0.76495361328125,True,False,False,[],[],35,20.13251,-1,-1,24.88177,-1
257,100,157,0.764984130859375,True,True,False,[],[],51,28.13195,-1,-1,34.76828,-1
258,100,186,1.0818509328615227,True,True,False,[],[],20,14.126002,-1,-1,17.458326,-1
259,100,187,0.764984130859375,True,True,False,[],[],1,1.7122529,-1,-1,2.1161733,-1
260,100,294,0.764984130859375,True,True,False,[],[],55,28.83272,-1,-1,35.63436,-1
261,100,300,1.0818509328615227,True,True,False,[],[],16,17.257887,-1,-1,21.329023,-1
262,101,34,0.7649993896484375,True,False,False,[],[],47,28.503357,-1,-1,35.2273,-1
263,101,36,0.764984130859375,True,True,False,[],[],57,33.666355,-1,-1,41.60825,-1
264,101,38,0.764984130859375,True,True,False,[],[],16,12.956461,-1,-1,16.01289,-1
265,102,84,0.764984130859375,True,True,False,[],[],40,20.730194,-1,-1,25.620447,-1
266,102,92,0.764984130859375,True,True,False,[],[],58,30.439604,-1,-1,37.620308,-1
267,103,0,0.764984130859375,True,True,False,[],[],66,30.410116,-1,-1,37.583862,-1
268,103,25,1.7106179338058773,True,True,False,[],[],24,15.220024,-1,-1,18.810429,-1
269,103,37,0.7650146484375,True,True,False,[],[],23,16.129688,-1,-1,19.934683,-1
270,103,39,inf,False,True,False,[],[],25,10.876105,-1,-1,13.441779,-1
271,104,0,0.76495361328125,True,False,False,[],[],15,14.190187,-1,-1,17.537653,-1
272,104,17,0.7649993896484375,True,True,False,[],[],41,18.13221,-1,-1,22.4096,-1
273,105,9,0.764984130859375,True,False,False,[],[],32,16.077822,-1,-1,19.87058,-1
274,105,29,1.081872512263171,True,True,False,[],[],5,7.565147,-1,-1,9.349766,-1
275,105,31,1.7105650483176273,True,True,False,[],[],1,2.5273871,-1,-1,3.1235979,-1
276,106,16,0.7649993896484375,True,False,False,[],[],41,20.330597,-1,-1,25.126585,-1
277,106,41,1.0818293538903043,True,False,False,[],[],24,23.988735,-1,-1,29.647678,-1
278,107,0,0.764984130859375,True,False,False,[],[],61,37.765984,-1,-1,46.67498,-1
279,107,9,0.764984130859375,True,True,False,[],[],29,25.193008,-1,-1,31.13604,-1
280,107,35,0.764984130859375,True,False,False,[],[],63,28.35642,-1,-1,35.0457,-1
281,107,37,1.0818401437525427,True,False,False,[],[],32,26.694881,-1,-1,32.992207,-1
282,108,31,0.764984130859375,True,True,False,[],[],29,30.041573,-1,-1,37.12838,-1
283,108,36,0.76495361328125,True,False,False,[],[],50,21.671297,-1,-1,26.783558,-1
284,109,36,0.76495361328125,True,True,False,[],[],22,12.682743,-1,-1,15.6746025,-1
285,110,33,0.7649993896484375,True,False,False,[],[],45,27.564478,-1,-1,34.06694,-1
286,110,35,0.7650146484375,True,True,False,[],[],18,16.74964,-1,-1,20.70088,-1
287,110,37,4.589996337890625,False,True,False,[],[],2,2.0589876,-1,-1,2.544703,-1
288,111,5,0.764984130859375,True,True,False,[],[],38,26.933645,-1,-1,33.287292,-1
289,111,39,inf,False,True,False,[],[],39,30.14545,-1,-1,37.256763,-1
290,111,41,1.0818509328615227,True,False,False,[],[],55,26.426222,-1,-1,32.660168,-1
291,111,43,0.7650146484375,True,False,False,[],[],25,19.177391,-1,-1,23.701338,-1
292,112,6,1.325035430020792,True,True,False,[],[],45,19.19555,-1,-1,23.723782,-1
293,112,30,0.76495361328125,True,True,False,[],[],9,3.330162,-1,-1,4.1157475,-1
294,112,33,0.764984130859375,True,False,False,[],[],1,0.92749405,-1,-1,1.14629,-1
295,113,17,1.0818940912343977,True,True,False,[],[],5,5.1312914,-1,-1,6.341763,-1
296,114,44,0.7649993896484375,True,True,False,[],[],58,29.23943,-1,-1,36.137012,-1
297,114,45,0.764984130859375,True,True,False,[],[],40,27.102402,-1,-1,33.49586,-1
298,114,54,inf,False,True,False,[],[],8,4.272663,-1,-1,5.2805843,-1
299,114,66,1.52996826171875,True,True,False,[],[],54,27.392704,-1,-1,33.854645,-1
300,115,36,1.0818846503815236,True,False,False,[],[],1,0.3542228,-1,-1,0.437784,-1
301,117,0,10.979803622648184,False,False,False,[],[],32,23.389694,-1,-1,28.907324,-1
302,117,39,inf,False,True,False,[],[],38,29.247501,-1,-1,36.146988,-1
303,117,40,inf,False,True,False,[],[],29,20.444254,-1,-1,25.267054,-1
304,117,42,1.0818509328615227,True,True,False,[],[],37,13.394195,-1,-1,16.553886,-1
305,118,27,inf,False,False,False,[],[],47,28.348852,-1,-1,35.036346,-1
306,118,49,1.325035430020792,True,False,False,[],[],21,18.210375,-1,-1,22.506203,-1
307,118,52,0.7649993896484375,True,True,False,[],[],51,18.998295,-1,-1,23.479994,-1
308,118,54,0.764984130859375,True,False,False,[],[],15,8.021737,-1,-1,9.914065,-1
309,119,50,0.764984130859375,True,True,False,[],[],27,18.817057,-1,-1,23.256,-1
310,119,55,inf,False,False,False,[],[],11,5.449596,-1,-1,6.735156,-1
311,119,58,0.764984130859375,True,True,False,[],[],35,16.64693,-1,-1,20.573942,-1
312,120,13,1.8738394702730345,True,False,False,[],[],47,28.722292,-1,-1,35.497883,-1
313,120,20,1.0818401437525427,True,False,False,[],[],26,20.01829,-1,-1,24.740604,-1
314,120,28,0.7650146484375,True,True,False,[],[],3,2.8822184,-1,-1,3.5621338,-1
315,121,24,0.7650146484375,True,True,False,[],[],36,19.046215,-1,-1,23.539219,-1
316,121,26,3.1541621846710903,False,False,False,[],[],20,7.7218313,-1,-1,9.543411,-1
317,122,0,inf,False,False,False,[],[],100,69.400116,-1,-1,85.77161,-1
318,123,48,0.764984130859375,True,True,False,[],[],13,10.221713,-1,-1,12.633016,-1
319,124,30,13.16158618126316,False,False,False,[],[],20,22.083317,-1,-1,27.292772,-1
320,124,47,0.7650146484375,True,False,False,[],[],43,24.597195,-1,-1,30.399673,-1
321,125,2,1.52996826171875,True,True,False,[],[],60,34.857685,-1,-1,43.080616,-1
322,126,3,0.7649993896484375,True,False,False,[],[],18,19.947237,-1,-1,24.652792,-1
323,126,11,126.16239075024217,False,True,False,[],[],2,2.7603993,-1,-1,3.4115777,-1
324,126,66,inf,False,False,False,[],[],10,6.395912,-1,-1,7.904708,-1
325,127,54,4.957781514627003,False,False,False,[],[],18,9.313707,-1,-1,11.510812,-1
326,127,57,1.0818833016949811,True,True,False,[],[],30,28.931795,-1,-1,35.756805,-1
327,128,3,1.8738581583034915,True,True,False,[],[],10,9.091367,-1,-1,11.236021,-1
328,128,22,1.3250365312153107,True,True,False,[],[],8,8.078086,-1,-1,9.983706,-1
329,128,23,1.0818617225085447,True,True,False,[],[],1,0.23300298,-1,-1,0.2879684,-1
330,128,93,1.7106247576893532,True,True,False,[],[],5,1.9276192,-1,-1,2.3823447,-1
331,129,4,0.764984130859375,True,True,False,[],[],10,4.5576286,-1,-1,5.6327734,-1
332,129,17,0.7649993896484375,True,True,False,[],[],41,21.501997,-1,-1,26.57432,-1
333,129,82,0.7649993896484375,True,False,False,[],[],21,10.887706,-1,-1,13.456116,-1
334,130,30,0.76495361328125,True,False,False,[],[],55,36.537346,-1,-1,45.156506,-1
335,130,36,inf,False,False,False,[],[],42,20.77218,-1,-1,25.672338,-1
336,131,1,1.7105633423025222,True,False,False,[],[],3,1.2663637,-1,-1,1.565099,-1
337,131,52,0.7650146484375,True,True,False,[],[],6,3.6790454,-1,-1,4.546932,-1
338,131,54,0.76495361328125,True,False,False,[],[],13,8.933122,-1,-1,11.040445,-1
339,131,56,0.7650146484375,True,False,False,[],[],28,18.08635,-1,-1,22.35292,-1
340,132,5,0.764984130859375,True,True,False,[],[],36,23.325945,-1,-1,28.828537,-1
341,132,11,0.7650146484375,True,True,False,[],[],24,19.69505,-1,-1,24.341112,-1
342,133,30,0.7649993896484375,True,True,False,[],[],60,32.47732,-1,-1,40.13872,-1
343,133,74,1.3250178108059933,True,False,False,[],[],7,5.0658274,-1,-1,6.260856,-1
344,133,77,1.081872512263171,True,False,False,[],[],28,23.504374,-1,-1,29.049057,-1
345,134,33,inf,False,False,False,[],[],42,19.096544,-1,-1,23.60142,-1
346,134,41,0.764984130859375,True,True,False,[],[],37,33.916817,-1,-1,41.917797,-1
347,135,24,0.7650146484375,True,False,False,[],[],32,28.237041,-1,-1,34.89816,-1
348,135,51,0.7650146484375,True,True,False,[],[],3,4.768337,-1,-1,5.8931875,-1
349,136,30,0.764984130859375,True,False,False,[],[],30,21.37091,-1,-1,26.41231,-1
350,137,40,0.7650146484375,True,True,False,[],[],19,22.792496,-1,-1,28.169247,-1
351,138,44,1.52996826171875,True,False,False,[],[],33,16.66601,-1,-1,20.597523,-1
352,138,46,1.0818401437525427,True,True,False,[],[],21,18.197412,-1,-1,22.490183,-1
353,139,29,1.0818725120479602,True,False,False,[],[],44,32.760754,-1,-1,40.489017,-1
354,139,75,0.764984130859375,True,False,False,[],[],38,21.473183,-1,-1,26.538708,-1
355,139,77,5.409340981225533,False,False,False,[],[],13,11.05444,-1,-1,13.662182,-1
356,139,81,0.7650146484375,True,True,False,[],[],35,20.272358,-1,-1,25.054607,-1
357,140,1,1.081850933722383,True,True,False,[],[],25,18.466003,-1,-1,22.822134,-1
358,140,36,0.7649993896484375,True,True,False,[],[],64,36.532036,-1,-1,45.149944,-1
359,140,51,0.76495361328125,True,False,False,[],[],28,15.086832,-1,-1,18.645817,-1
360,141,21,3.2456067465685963,False,True,False,[],[],12,6.9135623,-1,-1,8.544472,-1
361,141,52,1.530029296875,True,False,False,[],[],15,14.84836,-1,-1,18.35109,-1
362,141,54,0.764984130859375,True,True,False,[],[],21,21.429356,-1,-1,26.48454,-1
363,142,26,1.530029296875,True,True,False,[],[],43,27.485987,-1,-1,33.969933,-1
364,142,51,0.764984130859375,True,False,False,[],[],18,12.432837,-1,-1,15.365744,-1
365,142,53,0.7650146484375,True,False,False,[],[],24,7.8723946,-1,-1,9.729493,-1
366,143,8,0.7649993896484375,True,False,False,[],[],72,59.7591,-1,-1,73.85628,-1
367,143,15,0.7649993896484375,True,True,False,[],[],80,53.251152,-1,-1,65.8131,-1
368,143,36,0.764984130859375,True,False,False,[],[],5,2.1046984,-1,-1,2.6011968,-1
369,144,42,inf,False,True,False,[],[],13,10.436217,-1,-1,12.898122,-1
370,144,57,1.081850933722383,True,False,False,[],[],48,22.281488,-1,-1,27.537693,-1
371,144,59,0.764984130859375,True,True,False,[],[],5,2.2589364,-1,-1,2.7918196,-1
372,144,62,1.0818293538903043,True,True,False,[],[],24,24.783075,-1,-1,30.629404,-1
373,145,52,0.7650146484375,True,False,False,[],[],11,5.4044576,-1,-1,6.6793694,-1
374,145,53,0.764984130859375,True,False,False,[],[],8,3.34724,-1,-1,4.136854,-1
375,145,55,6.756312404876119,False,True,False,[],[],1,1.1329199,-1,-1,1.4001758,-1
376,146,30,inf,False,False,False,[],[],16,13.190927,-1,-1,16.302668,-1
377,146,36,0.764984130859375,True,True,False,[],[],4,1.3186096,-1,-1,1.6296697,-1
378,146,38,3.154176987888229,False,False,False,[],[],27,15.2953,-1,-1,18.903461,-1
379,147,53,1.0818077744886474,True,False,False,[],[],42,24.55878,-1,-1,30.352198,-1
380,147,55,0.764984130859375,True,False,False,[],[],28,16.030794,-1,-1,19.81246,-1
381,147,57,0.764984130859375,True,True,False,[],[],1,0.4220462,-1,-1,0.5216069,-1
382,148,40,0.7650146484375,True,True,False,[],[],35,20.825079,-1,-1,25.737717,-1
383,148,42,1.0818940912343977,True,True,False,[],[],49,29.25198,-1,-1,36.152523,-1
384,149,10,1.52996826171875,True,True,False,[],[],26,14.831406,-1,-1,18.330135,-1
385,149,16,0.7649993896484375,True,True,False,[],[],56,33.472717,-1,-1,41.368935,-1
386,149,25,inf,False,True,False,[],[],50,27.248999,-1,-1,33.67704,-1
387,149,31,0.7649993896484375,True,False,False,[],[],47,30.561178,-1,-1,37.77056,-1
388,150,46,1.0818509328615227,True,False,False,[],[],35,16.94469,-1,-1,20.941944,-1
389,150,48,0.7650146484375,True,False,False,[],[],11,5.5266104,-1,-1,6.830338,-1
390,151,65,0.764984130859375,True,True,False,[],[],67,24.288837,-1,-1,30.018576,-1
391,151,67,0.764984130859375,True,False,False,[],[],3,2.7231386,-1,-1,3.3655272,-1
392,152,62,11.702298302048662,False,True,False,[],[],34,28.09025,-1,-1,34.71674,-1
393,152,64,1.7106179338058773,True,True,False,[],[],29,15.189318,-1,-1,18.772478,-1
394,152,66,0.7650146484375,True,False,False,[],[],2,0.8448499,-1,-1,1.04415,-1
395,152,68,1.7105974619921192,True,True,False,[],[],1,0.36502817,-1,-1,0.45113835,-1
396,153,63,inf,False,True,False,[],[],75,62.964962,-1,-1,77.8184,-1
397,154,21,0.7650146484375,True,True,False,[],[],38,23.037594,-1,-1,28.472164,-1
398,154,41,1.52996826171875,True,True,False,[],[],29,34.656826,-1,-1,42.832375,-1
399,154,59,0.7650146484375,True,True,False,[],[],24,22.96497,-1,-1,28.382406,-1
400,154,61,0.7650146484375,True,True,False,[],[],49,24.956211,-1,-1,30.843382,-1
401,154,63,1.081872512263171,True,False,False,[],[],48,18.54648,-1,-1,22.921597,-1
402,155,8,0.764984130859375,True,True,False,[],[],51,29.12217,-1,-1,35.992092,-1
403,155,27,0.7649993896484375,True,True,False,[],[],46,42.01345,-1,-1,51.924427,-1
404,155,34,0.764984130859375,True,False,False,[],[],20,17.995829,-1,-1,22.241045,-1
405,155,36,0.76495361328125,True,False,False,[],[],38,18.299845,-1,-1,22.61678,-1
406,156,42,0.76495361328125,True,True,False,[],[],6,4.854653,-1,-1,5.9998655,-1
407,157,12,475.8589345668056,False,False,False,[],[],5,2.0165687,-1,-1,2.4922774,-1
408,157,32,1.0818940912343977,True,True,False,[],[],42,25.12245,-1,-1,31.048838,-1
409,157,70,1.081872512263171,True,False,False,[],[],27,20.464285,-1,-1,25.291811,-1
410,157,72,0.764984130859375,True,False,False,[],[],28,12.889504,-1,-1,15.93014,-1
411,157,75,0.764984130859375,True,True,False,[],[],47,29.892357,-1,-1,36.943966,-1
412,158,4,1.0818509328615227,True,True,False,[],[],23,23.011606,-1,-1,28.440044,-1
413,158,5,1.0818509328615227,True,False,False,[],[],19,11.380222,-1,-1,14.064817,-1
414,158,13,1.52996826171875,True,True,False,[],[],35,18.443071,-1,-1,22.793793,-1
415,158,18,0.764984130859375,True,False,False,[],[],23,15.958786,-1,-1,19.723465,-1
416,158,51,0.764984130859375,True,False,False,[],[],54,37.314278,-1,-1,46.11672,-1
417,159,24,0.7650146484375,True,False,False,[],[],4,3.0275383,-1,-1,3.7417347,-1
418,159,26,0.7650146484375,True,False,False,[],[],67,33.528023,-1,-1,41.437286,-1
419,160,40,9.944992065429688,False,False,False,[],[],18,10.894374,-1,-1,13.464357,-1
420,161,28,0.7650146484375,True,True,False,[],[],40,18.371748,-1,-1,22.705645,-1
421,162,11,1.0818833016949811,True,False,False,[],[],26,18.195206,-1,-1,22.487455,-1
422,162,29,1.52996826171875,True,True,False,[],[],6,3.0912335,-1,-1,3.8204556,-1
423,162,30,0.7649993896484375,True,False,False,[],[],11,7.491082,-1,-1,9.258229,-1
424,162,71,0.7650146484375,True,True,False,[],[],19,12.620013,-1,-1,15.5970745,-1
425,162,96,inf,False,True,False,[],[],45,23.910414,-1,-1,29.550882,-1
426,162,98,0.764984130859375,True,True,False,[],[],58,34.711483,-1,-1,42.899925,-1
427,163,15,0.764984130859375,True,True,False,[],[],50,46.68135,-1,-1,57.693485,-1
428,163,40,0.764984130859375,True,True,False,[],[],50,32.031166,-1,-1,39.58732,-1
429,164,48,0.764984130859375,True,False,False,[],[],60,33.864876,-1,-1,41.853603,-1
430,164,50,1.081850933722383,True,True,False,[],[],55,28.914564,-1,-1,35.73551,-1
431,165,20,inf,False,False,False,[],[],62,28.467772,-1,-1,35.18332,-1
432,165,24,0.764984130859375,True,True,False,[],[],16,11.144651,-1,-1,13.773675,-1
433,165,26,1.0818940912343977,True,True,False,[],[],1,0.5993473,-1,-1,0.7407333,-1
434,166,37,inf,False,True,False,[],[],24,22.93575,-1,-1,28.346292,-1
435,166,42,0.7649993896484375,True,True,False,[],[],29,18.12981,-1,-1,22.406633,-1
436,166,44,1.8738456997614816,True,False,False,[],[],11,12.406282,-1,-1,15.332925,-1
437,167,34,3.1542065942617166,False,False,False,[],[],19,24.195988,-1,-1,29.903822,-1
438,168,7,1.0818833016949811,True,True,False,[],[],14,11.339056,-1,-1,14.01394,-1
439,169,21,0.764984130859375,True,False,False,[],[],48,22.972567,-1,-1,28.391796,-1
440,169,23,1.0818617225085447,True,False,False,[],[],21,9.153498,-1,-1,11.312808,-1
441,170,11,inf,False,True,False,[],[],16,15.632851,-1,-1,19.32064,-1
442,170,58,0.7650146484375,True,False,False,[],[],40,23.31242,-1,-1,28.811821,-1
443,171,18,2.758244525076097,False,False,False,[],[],20,15.362053,-1,-1,18.985962,-1
444,172,40,0.7649993896484375,True,True,False,[],[],34,19.92838,-1,-1,24.629484,-1
445,172,42,1.7106179338058773,True,True,False,[],[],24,16.778725,-1,-1,20.736826,-1
446,172,44,0.7650146484375,True,True,False,[],[],63,31.638107,-1,-1,39.10154,-1
447,172,46,inf,False,False,False,[],[],40,26.742163,-1,-1,33.05064,-1
448,173,5,0.7649993896484375,True,True,False,[],[],53,39.70423,-1,-1,49.07046,-1
449,173,29,inf,False,True,False,[],[],39,28.859905,-1,-1,35.667957,-1
450,173,35,18.199896963277993,False,True,False,[],[],8,5.400261,-1,-1,6.674183,-1
451,174,0,1.081872512263171,True,True,False,[],[],41,28.410114,-1,-1,35.11206,-1
452,174,26,3.8249969482421875,False,False,False,[],[],3,1.8107693,-1,-1,2.2379298,-1
453,174,32,1.530029296875,True,True,False,[],[],62,35.61193,-1,-1,44.012787,-1
454,174,34,4.589996337890625,False,False,False,[],[],1,0.40468243,-1,-1,0.50014704,-1
455,175,20,0.7649993896484375,True,False,False,[],[],36,36.518448,-1,-1,45.133152,-1
456,175,33,0.764984130859375,True,False,False,[],[],34,24.023552,-1,-1,29.690708,-1
457,176,9,inf,False,True,False,[],[],30,15.437634,-1,-1,19.079372,-1
458,176,33,0.7649993896484375,True,True,False,[],[],31,28.2195,-1,-1,34.87648,-1
459,176,35,3.154169586288344,False,True,False,[],[],13,20.334871,-1,-1,25.131868,-1
460,177,10,0.7649993896484375,True,True,False,[],[],44,21.172623,-1,-1,26.167246,-1
461,177,23,1.081872512263171,True,True,False,[],[],34,20.998934,-1,-1,25.952583,-1
462,177,25,0.7649993896484375,True,False,False,[],[],46,28.068087,-1,-1,34.68935,-1
463,177,27,0.7649993896484375,True,False,False,[],[],20,17.75845,-1,-1,21.947668,-1
464,178,18,inf,False,True,False,[],[],42,47.033497,-1,-1,58.1287,-1
465,179,18,0.7650146484375,True,False,False,[],[],2,1.0452712,-1,-1,1.2918507,-1
